		/*probs = new double[256][3];
		for (int i =0 ; i < 256; i++){
			probs[i][0] = 0.5;
			probs[i][1] = 0.25;
			probs[i][2] = 0.25;
		}*/

/*probs[0][0] =0;	probs[0][1]=0;	probs[0][2]=0;
		probs[1][0] =0;	probs[1][1]=0;	probs[1][2]=0;
		probs[2][0] =0;	probs[2][1]=0;	probs[2][2]=0;
		probs[3][0] =0;	probs[3][1]=0;	probs[3][2]=0;
		probs[4][0] =0;	probs[4][1]=0;	probs[4][2]=0;
		probs[5][0] =0;	probs[5][1]=0;	probs[5][2]=0;
		probs[6][0] =0;	probs[6][1]=0;	probs[6][2]=0;
		probs[7][0] =0;	probs[7][1]=0;	probs[7][2]=0;
		probs[8][0] =0;	probs[8][1]=0;	probs[8][2]=0;
		probs[9][0] =0;	probs[9][1]=0;	probs[9][2]=0;
		probs[10][0] =0;	probs[10][1]=0;	probs[10][2]=0;
		probs[11][0] =0;	probs[11][1]=0;	probs[11][2]=0;
		probs[12][0] =0;	probs[12][1]=0;	probs[12][2]=0;
		probs[13][0] =0;	probs[13][1]=0;	probs[13][2]=0;
		probs[14][0] =0;	probs[14][1]=0;	probs[14][2]=0;
		probs[15][0] =0;	probs[15][1]=0;	probs[15][2]=0;
		probs[	16	]	[0] =	0	;	probs[	16	]	[1]=	0	;	probs[	16	]	[2]=	0	;	
		probs[	17	]	[0] =	0	;	probs[	17	]	[1]=	0	;	probs[	17	]	[2]=	0	;	
		probs[	18	]	[0] =	0	;	probs[	18	]	[1]=	0	;	probs[	18	]	[2]=	0	;	
		probs[	19	]	[0] =	0	;	probs[	19	]	[1]=	0	;	probs[	19	]	[2]=	0	;		
		probs[	20	]	[0] =	0	;	probs[	20	]	[1]=	0	;	probs[	20	]	[2]=	0	;	
		probs[	21	]	[0] =	0	;	probs[	21	]	[1]=	0	;	probs[	21	]	[2]=	0	;	
		probs[	22	]	[0] =	0	;	probs[	22	]	[1]=	0	;	probs[	22	]	[2]=	0	;	
		probs[	23	]	[0] =	0	;	probs[	23	]	[1]=	0	;	probs[	23	]	[2]=	0	;	
probs[	24	]	[0] =	0	;	probs[	24	]	[1]=	0	;	probs[	24	]	[2]=	0	;	
probs[	25	]	[0] =	0	;	probs[	25	]	[1]=	0	;	probs[	25	]	[2]=	0	;	
probs[	26	]	[0] =	0	;	probs[	26	]	[1]=	0	;	probs[	26	]	[2]=	0	;	
probs[	27	]	[0] =	0	;	probs[	27	]	[1]=	0	;	probs[	27	]	[2]=	0	;	
probs[	28	]	[0] =	0	;	probs[	28	]	[1]=	0	;	probs[	28	]	[2]=	0	;	
probs[	29	]	[0] =	0	;	probs[	29	]	[1]=	0	;	probs[	29	]	[2]=	0	;	
probs[	30	]	[0] =	0	;	probs[	30	]	[1]=	0	;	probs[	30	]	[2]=	0	;	
probs[	31	]	[0] =	0	;	probs[	31	]	[1]=	0	;	probs[	31	]	[2]=	0	;	
probs[	32	]	[0] =	0	;	probs[	32	]	[1]=	0	;	probs[	32	]	[2]=	0	;	
probs[	33	]	[0] =	0	;	probs[	33	]	[1]=	0	;	probs[	33	]	[2]=	0	;	
probs[	34	]	[0] =	0	;	probs[	34	]	[1]=	0	;	probs[	34	]	[2]=	0	;	
probs[	35	]	[0] =	0	;	probs[	35	]	[1]=	0	;	probs[	35	]	[2]=	0	;	
probs[	36	]	[0] =	0.607495	;	probs[	36	]	[1]=	0.196272	;	probs[	36	]	[2]=	0.196233	;	
probs[	37	]	[0] =	0.55608	;	probs[	37	]	[1]=	0.222182	;	probs[	37	]	[2]=	0.221737	;	
probs[	38	]	[0] =	0.556229	;	probs[	38	]	[1]=	0.221889	;	probs[	38	]	[2]=	0.221881	;	
probs[	39	]	[0] =	0.607468	;	probs[	39	]	[1]=	0.196307	;	probs[	39	]	[2]=	0.196225	;	
probs[	40	]	[0] =	0.607192	;	probs[	40	]	[1]=	0.19638	;	probs[	40	]	[2]=	0.196429	;	
probs[	41	]	[0] =	0.581334	;	probs[	41	]	[1]=	0.209241	;	probs[	41	]	[2]=	0.209425	;	
probs[	42	]	[0] =	0.551478	;	probs[	42	]	[1]=	0.224068	;	probs[	42	]	[2]=	0.224454	;	
probs[	43	]	[0] =	0.639008	;	probs[	43	]	[1]=	0.180523	;	probs[	43	]	[2]=	0.180469	;	
probs[	44	]	[0] =	0.607254	;	probs[	44	]	[1]=	0.196436	;	probs[	44	]	[2]=	0.196311	;	
